journal_key,journal_title,doi,url,status,http_status,keyword_count,keyword_source,error
psychotherapy_research,Psychotherapy Research,,crossref:issn:1050-3307,crossref_query_ok,200,200,"total_results=1638; pages=2; seen=200; filter=issn:1050-3307,type:journal-article,from-pub-date:2005-01-01,until-pub-date:2025-12-31",
psychotherapy_research,Psychotherapy Research,,crossref:issn:1468-4381,crossref_query_ok,200,200,"total_results=1638; pages=2; seen=200; filter=issn:1468-4381,type:journal-article,from-pub-date:2005-01-01,until-pub-date:2025-12-31",
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327100,https://www.tandfonline.com/doi/full/10.1080/10503300512331327100,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327056,https://www.tandfonline.com/doi/abs/10.1080/10503300512331327056,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327038,https://www.tandfonline.com/doi/abs/10.1080/10503300512331327038,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331339152,https://www.tandfonline.com/doi/abs/10.1080/10503300512331339152,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327047,https://www.tandfonline.com/doi/abs/10.1080/10503300512331327047,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327029,https://www.tandfonline.com/doi/abs/10.1080/10503300512331327029,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327074,https://www.tandfonline.com/doi/abs/10.1080/10503300512331327074,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327001,https://www.tandfonline.com/doi/abs/10.1080/10503300512331327001,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331326994,https://www.tandfonline.com/doi/abs/10.1080/10503300512331326994,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327092,https://www.tandfonline.com/doi/abs/10.1080/10503300512331327092,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327083,https://www.tandfonline.com/doi/full/10.1080/10503300512331327083,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327010,https://www.tandfonline.com/doi/full/10.1080/10503300512331327010,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331339143,https://www.tandfonline.com/doi/abs/10.1080/10503300512331339143,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331327065,https://www.tandfonline.com/doi/abs/10.1080/10503300512331327065,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331387834,https://www.tandfonline.com/doi/abs/10.1080/10503300512331387834,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300500091207,https://www.tandfonline.com/doi/abs/10.1080/10503300500091207,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331334968,https://www.tandfonline.com/doi/full/10.1080/10503300512331334968,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300500091124,https://www.tandfonline.com/doi/abs/10.1080/10503300500091124,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300500090902,https://www.tandfonline.com/doi/abs/10.1080/10503300500090902,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300500091488,https://www.tandfonline.com/doi/abs/10.1080/10503300500091488,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331335066,https://www.tandfonline.com/doi/abs/10.1080/10503300512331335066,no_keywords_found,403,0,,
psychotherapy_research,Psychotherapy Research,10.1080/10503300512331334995,https://www.tandfonline.com/doi/abs/10.1080/10503300512331334995,no_keywords_found,403,0,,
