keyword,first,second,ratio
projection techniques,1.0,0.0,0.5
personality disorder,1.0,0.0,0.5
reversible perspective,1.0,0.0,0.5
patient-psychiatrist's relation,1.0,0.0,0.5
pathological gambling,1.0,0.0,0.5
pharmacotherapy,1.0,0.0,0.5
responsibility,1.0,0.0,0.5
"psychoza, psychoterapia, przeciwprzeniesienie",1.0,0.0,0.5
psychotherapy measures,1.0,0.0,0.5
psychiatric nosology,1.0,0.0,0.5
psychiatric adolescents ward,1.0,0.0,0.5
psychoanalytic psychotherapy,1.0,0.0,0.5
psychological phenomena,1.0,0.0,0.5
psychological rehabilitation of blind people,1.0,0.0,0.5
Internet therapy,1.0,0.0,0.5
Gestalt,1.0,0.0,0.5
Holocaust,1.0,0.0,0.5
support group,1.0,0.0,0.5
mechanisms of change,1.0,0.0,0.5
maternal behaviour,1.0,0.0,0.5
kwestionariusz,1.0,0.0,0.5
logoteoria,1.0,0.0,0.5
mentalization,1.0,0.0,0.5
object relations theory,1.0,0.0,0.5
pain,1.0,0.0,0.5
schizophrenia therapy,1.0,0.0,0.5
schizophrenic patients,1.0,0.0,0.5
non-verbal behaviours,1.0,0.0,0.5
nieletni niedostosowani społecznie,1.0,0.0,0.5
odpowiedzialność,1.0,0.0,0.5
on-line counselling,1.0,0.0,0.5
onanism,1.0,0.0,0.5
ruminacje,1.0,0.0,0.5
neurosis,1.0,0.0,0.5
narcisstic personality disorders,1.0,0.0,0.5
self-esteem,1.0,0.0,0.5
self-image,1.0,0.0,0.5
separation,1.0,0.0,0.5
sexual conversion,1.0,0.0,0.5
silence that cures,1.0,0.0,0.5
spider phobia (arachnophobia),1.0,0.0,0.5
neutrality,1.0,0.0,0.5
neuroscience,1.0,0.0,0.5
narrations,1.0,0.0,0.5
neurobiology,1.0,0.0,0.5
noodynamika,1.0,0.0,0.5
not finished mourning,1.0,0.0,0.5
school phobia,1.0,0.0,0.5
not-knowing,1.0,0.0,0.5
in psychotherapy,1.0,0.0,0.5
symolizacja,1.0,0.0,0.5
identifying convictions,1.0,0.0,0.5
symptoms relief,1.0,0.0,0.5
konstruktywizm,1.0,0.0,0.5
left sided brain stroke,1.0,0.0,0.5
mourning,1.0,0.0,0.5
motivational interviewing,1.0,0.0,0.5
masturbatory training,1.0,0.0,0.5
love,1.0,0.0,0.5
masturbation,1.0,0.0,0.5
marriage therapy,1.0,0.0,0.5
maternity,1.0,0.0,0.5
locus of control,1.0,0.0,0.5
"logoterapia, filozofia edukacji, wartości, wola sensu",1.0,0.0,0.5
spontaneity,1.0,0.0,0.5
group process,1.0,0.0,0.5
integrated need-adapted treatment,1.0,0.0,0.5
stuttering,1.0,0.0,0.5
late adolescence,1.0,0.0,0.5
homosexuality,1.0,0.0,0.5
elementy alfa,1.0,0.0,0.5
religiousness,1.0,0.0,0.5
reparative therapy,1.0,0.0,0.5
philosophy of dialogue,1.0,0.0,0.5
personality traits,1.0,0.0,0.5
paedophilia,1.0,0.0,0.5
przeniesienie,1.0,0.0,0.5
"psychodrama, uteatralnianie",1.0,0.0,0.5
psychosomatics,1.0,0.0,0.5
"psychoterapia, pacjenci w podeszłym wieku, starość",1.0,0.0,0.5
Cognitive-behavioral approach,1.0,0.0,0.5
act,1.0,0.0,0.5
Personality disorders,1.0,0.0,0.5
body self,1.0,0.0,0.5
body work,1.0,0.0,0.5
awake hypnosis,1.0,0.0,0.5
author's own therapy model,1.0,0.0,0.5
analytic therapy,1.0,0.0,0.5
borderline patients,1.0,0.0,0.5
acting out,1.0,0.0,0.5
active imagination,1.0,0.0,0.5
addiction to alcohol,1.0,0.0,0.5
community care,1.0,0.0,0.5
foster care,1.0,0.0,0.5
grieve,1.0,0.0,0.5
fenomenology,1.0,0.0,0.5
healing factors in psychotherapy,1.0,0.0,0.5
dialog,1.0,0.0,0.5
dialogical,1.0,0.0,0.5
efektywność procesu resocjalizacji,1.0,0.0,0.5
experience of values,1.0,0.0,0.5
eclectic therapy,1.0,0.0,0.5
e-therapy,1.0,0.0,0.5
educational centers,1.0,0.0,0.5
fathers-sons relationship,1.0,0.0,0.5
disabled persons,1.0,0.0,0.5
emotion-oriented coping,1.0,0.0,0.5
emotional disorders in children,1.0,0.0,0.5
systemic approach,1.0,0.0,0.5
