journal_key,n_records_group,rank,term,ngram_n,count,doc_count,doc_pct,n_docs_base
ijpa,5423,1,final version accepted,3,363,363,6.694,5423
ijpa,5423,2,street new york,3,142,140,2.582,5423
ijpa,5423,3,new york usa,3,116,96,1.77,5423
ijpa,5423,4,buenos aires argentina,3,103,74,1.365,5423
ijpa,5423,5,british psycho-analytical society,3,101,62,1.143,5423
ijpa,5423,6,international psycho-analytical association,3,96,61,1.125,5423
ijpa,5423,7,international psycho-analytical congress,3,94,74,1.365,5423
ijpa,5423,8,http orcid org,3,87,70,1.291,5423
ijpa,5423,9,east street new,3,81,81,1.494,5423
ijpa,5423,10,avenue new york,3,77,77,1.42,5423
ijpa,5423,11,ernest jones ernest,3,70,35,0.645,5423
ijpa,5423,12,jones ernest jones,3,70,35,0.645,5423
ijpa,5423,13,negative therapeutic reaction,3,68,33,0.609,5423
ijpa,5423,14,freud sigmund freud,3,67,31,0.572,5423
ijpa,5423,15,american psychoanalytic association,3,67,55,1.014,5423
ijpa,5423,16,international journal psycho-analysis,3,65,39,0.719,5423
ijpa,5423,17,between patient analyst,3,61,58,1.07,5423
ijpa,5423,18,street san francisco,3,61,61,1.125,5423
ijpa,5423,19,edward glover edward,3,60,30,0.553,5423
ijpa,5423,20,glover edward glover,3,60,30,0.553,5423
ijpa,5423,21,central park west,3,60,58,1.07,5423
ijpa,5423,22,sigmund freud sigmund,3,59,31,0.572,5423
ijpa,5423,23,news notes comments,3,57,19,0.35,5423
ijpa,5423,24,beyond pleasure principle,3,55,42,0.774,5423
ijpa,5423,25,international psychoanalytical association,3,55,38,0.701,5423
ijpa,5423,26,jeanne lampl-de groot,3,53,14,0.258,5423
ijpa,5423,27,analysis terminable interminable,3,51,33,0.609,5423
ijpa,5423,28,thomas ogden thomas,3,51,37,0.682,5423
ijpa,5423,29,west new york,3,50,49,0.904,5423
ijpa,5423,30,ogden thomas ogden,3,49,37,0.682,5423
ijpa,5423,31,com final version,3,48,48,0.885,5423
ijpa,5423,32,international journal psychoanalysis,3,47,35,0.645,5423
ijpa,5423,33,version accepted september,3,47,47,0.867,5423
ijpa,5423,34,park west new,3,45,44,0.811,5423
ijpa,5423,35,maurice bouvet prize,3,42,12,0.221,5423
ijpa,5423,36,michael balint michael,3,41,20,0.369,5423
ijpa,5423,37,balint michael balint,3,41,20,0.369,5423
ijpa,5423,38,psychoanalytic theory practice,3,41,32,0.59,5423
ijpa,5423,39,daniel widl cher,3,41,12,0.221,5423
ijpa,5423,40,melanie klein melanie,3,40,20,0.369,5423
ijpa,5423,41,klein melanie klein,3,40,20,0.369,5423
ijpa,5423,42,elias rocha barros,3,39,13,0.24,5423
ijpa,5423,43,version accepted march,3,39,39,0.719,5423
ijpa,5423,44,park avenue new,3,38,38,0.701,5423
ijpa,5423,45,west street new,3,37,35,0.645,5423
ijpa,5423,46,both patient analyst,3,37,36,0.664,5423
ijpa,5423,47,herbert rosenfeld herbert,3,37,18,0.332,5423
ijpa,5423,48,rosenfeld herbert rosenfeld,3,37,18,0.332,5423
ijpa,5423,49,new cavendish street,3,37,24,0.443,5423
ijpa,5423,50,cavendish street london,3,37,24,0.443,5423
ijpa,5423,51,internationale zeitschrift psychoanalyse,3,35,25,0.461,5423
ijpa,5423,52,san francisco usa,3,35,33,0.609,5423
ijpa,5423,53,blum harold blum,3,34,18,0.332,5423
ijpa,5423,54,otto kernberg otto,3,34,24,0.443,5423
ijpa,5423,55,kernberg otto kernberg,3,34,24,0.443,5423
ijpa,5423,56,version accepted november,3,34,34,0.627,5423
ijpa,5423,57,este art culo,3,34,33,0.609,5423
ijpa,5423,58,therapeutic action psychoanalysis,3,33,17,0.313,5423
ijpa,5423,59,hanna segal hanna,3,33,16,0.295,5423
ijpa,5423,60,segal hanna segal,3,33,16,0.295,5423
ijpa,5423,61,john steiner john,3,33,24,0.443,5423
ijpa,5423,62,steiner john steiner,3,33,24,0.443,5423
ijpa,5423,63,fran ois sirois,3,33,8,0.148,5423
ijpa,5423,64,rachel blass rachel,3,33,29,0.535,5423
ijpa,5423,65,blass rachel blass,3,33,29,0.535,5423
ijpa,5423,66,version accepted october,3,33,33,0.609,5423
ijpa,5423,67,version accepted january,3,33,33,0.609,5423
ijpa,5423,68,edward glover london,3,32,32,0.59,5423
ijpa,5423,69,members international psycho-analytical,3,32,23,0.424,5423
ijpa,5423,70,leo rangell leo,3,32,16,0.295,5423
ijpa,5423,71,rangell leo rangell,3,32,16,0.295,5423
ijpa,5423,72,version accepted february,3,32,32,0.59,5423
ijpa,5423,73,freud anna freud,3,31,17,0.313,5423
ijpa,5423,74,secretary institute psycho-analysis,3,31,18,0.332,5423
ijpa,5423,75,scientific secretary institute,3,31,11,0.203,5423
ijpa,5423,76,harold blum harold,3,31,18,0.332,5423
ijpa,5423,77,primitive mental states,3,31,12,0.221,5423
ijpa,5423,78,london edward glover,3,30,30,0.553,5423
ijpa,5423,79,institute psycho-analysis new,3,30,18,0.332,5423
ijpa,5423,80,psycho-analysis new cavendish,3,30,18,0.332,5423
ijpa,5423,81,robert wallerstein robert,3,30,19,0.35,5423
ijpa,5423,82,wallerstein robert wallerstein,3,30,19,0.35,5423
ijpa,5423,83,roy schafer roy,3,30,17,0.313,5423
ijpa,5423,84,schafer roy schafer,3,30,17,0.313,5423
ijpa,5423,85,juan jim nez,3,30,9,0.166,5423
ijpa,5423,86,version accepted april,3,30,30,0.553,5423
ijpa,5423,87,com http orcid,3,30,30,0.553,5423
ijpa,5423,88,glover london edward,3,29,29,0.535,5423
ijpa,5423,89,new york city,3,29,22,0.406,5423
ijpa,5423,90,van der leeuw,3,29,9,0.166,5423
ijpa,5423,91,belsize lane london,3,29,29,0.535,5423
ijpa,5423,92,accepted publication march,3,29,29,0.535,5423
ijpa,5423,93,ernest jones london,3,28,28,0.516,5423
ijpa,5423,94,karl abraham karl,3,28,14,0.258,5423
ijpa,5423,95,abraham karl abraham,3,28,14,0.258,5423
ijpa,5423,96,anna freud anna,3,28,14,0.258,5423
ijpa,5423,97,theory parent-infant relationship-contributions,3,28,14,0.258,5423
ijpa,5423,98,between analyst patient,3,28,25,0.461,5423
ijpa,5423,99,del psicoan lisis,3,28,18,0.332,5423
ijpa,5423,100,symptom formation character,3,27,8,0.148,5423
ijpa,5423,101,object relations theory,3,27,16,0.295,5423
ijpa,5423,102,suite new york,3,27,27,0.498,5423
ijpa,5423,103,accepted publication october,3,27,27,0.498,5423
ijpa,5423,104,douglas bryan douglas,3,26,13,0.24,5423
ijpa,5423,105,bryan douglas bryan,3,26,13,0.24,5423
ijpa,5423,106,joan riviere joan,3,26,12,0.221,5423
ijpa,5423,107,riviere joan riviere,3,26,12,0.221,5423
ijpa,5423,108,otto fenichel otto,3,26,13,0.24,5423
ijpa,5423,109,fenichel otto fenichel,3,26,13,0.24,5423
ijpa,5423,110,must bear mind,3,26,26,0.479,5423
ijpa,5423,111,melitta schmideberg melitta,3,26,13,0.24,5423
ijpa,5423,112,schmideberg melitta schmideberg,3,26,13,0.24,5423
ijpa,5423,113,paula heimann paula,3,26,13,0.24,5423
ijpa,5423,114,heimann paula heimann,3,26,13,0.24,5423
ijpa,5423,115,betty joseph betty,3,26,14,0.258,5423
ijpa,5423,116,joseph betty joseph,3,26,14,0.258,5423
ijpa,5423,117,drive beverly hills,3,26,26,0.479,5423
ijpa,5423,118,sandler joseph sandler,3,26,16,0.295,5423
ijpa,5423,119,leonard shengold leonard,3,26,14,0.258,5423
ijpa,5423,120,shengold leonard shengold,3,26,14,0.258,5423
ijpa,5423,121,porto alegre brazil,3,26,19,0.35,5423
ijpa,5423,122,los angeles usa,3,26,22,0.406,5423
ijpa,5423,123,version accepted july,3,26,26,0.479,5423
ijpa,5423,124,jones london ernest,3,25,25,0.461,5423
ijpa,5423,125,london ernest jones,3,25,25,0.461,5423
ijpa,5423,126,freud pointed out,3,25,24,0.443,5423
ijpa,5423,127,gustav bychowski gustav,3,25,13,0.24,5423
ijpa,5423,128,bychowski gustav bychowski,3,25,13,0.24,5423
ijpa,5423,129,runninghead clinical prize,3,25,25,0.461,5423
ijpa,5423,130,freeman thomas freeman,3,25,12,0.221,5423
ijpa,5423,131,british psychoanalytical society,3,25,16,0.295,5423
ijpa,5423,132,accepted publication december,3,25,25,0.461,5423
ijpa,5423,133,first year life,3,24,22,0.406,5423
ijpa,5423,134,melitta sperling melitta,3,24,12,0.221,5423
ijpa,5423,135,sperling melitta sperling,3,24,12,0.221,5423
ijpa,5423,136,heinz weiss heinz,3,24,19,0.35,5423
ijpa,5423,137,weiss heinz weiss,3,24,19,0.35,5423
ijpa,5423,138,accepted publication august,3,24,24,0.443,5423
ijpa,5423,139,clinical prize runninghead,3,23,23,0.424,5423
ijpa,5423,140,prize runninghead clinical,3,23,23,0.424,5423
ijpa,5423,141,beverly hills calif,3,23,23,0.424,5423
ijpa,5423,142,michigan avenue chicago,3,23,21,0.387,5423
ijpa,5423,143,thomas freeman thomas,3,23,12,0.221,5423
ijpa,5423,144,theory psychoanalytic technique,3,23,9,0.166,5423
ijpa,5423,145,sandler anne-marie sandler,3,23,7,0.129,5423
ijpa,5423,146,thomas ogden laurel,3,23,23,0.424,5423
ijpa,5423,147,before british psycho-analytical,3,22,22,0.406,5423
ijpa,5423,148,ella sharpe ella,3,22,11,0.203,5423
ijpa,5423,149,inhibitions symptoms anxiety,3,22,20,0.369,5423
ijpa,5423,150,between analyst analysand,3,22,20,0.369,5423
japa,2924,1,american psychoanalytic association,3,476,367,12.551,2924
japa,2924,2,street new york,3,320,315,10.773,2924
japa,2924,3,training supervising analyst,3,266,251,8.584,2924
japa,2924,4,east street new,3,238,236,8.071,2924
japa,2924,5,new york e-mail,3,203,195,6.669,2924
japa,2924,6,meeting american psychoanalytic,3,174,170,5.814,2924
japa,2924,7,avenue new york,3,130,128,4.378,2924
japa,2924,8,new york new,3,126,124,4.241,2924
japa,2924,9,york new york,3,126,124,4.241,2924
japa,2924,10,clinical professor psychiatry,3,125,118,4.036,2924
japa,2924,11,psychoanalytic training research,3,116,92,3.146,2924
japa,2924,12,psychoanalytic association new,3,111,106,3.625,2924
japa,2924,13,association new york,3,109,104,3.557,2924
japa,2924,14,center psychoanalytic training,3,103,83,2.839,2924
japa,2924,15,university center psychoanalytic,3,97,80,2.736,2924
japa,2924,16,columbia university center,3,95,78,2.668,2924
japa,2924,17,new york psychoanalytic,3,93,76,2.599,2924
japa,2924,18,psychoanalytic society institute,3,74,62,2.12,2924
japa,2924,19,https orcid org,3,71,60,2.052,2924
japa,2924,20,west end avenue,3,70,69,2.36,2924
japa,2924,21,west street new,3,69,68,2.326,2924
japa,2924,22,central park west,3,68,68,2.326,2924
japa,2924,23,suite new york,3,66,65,2.223,2924
japa,2924,24,harold blum harold,3,64,36,1.231,2924
japa,2924,25,blum harold blum,3,64,36,1.231,2924
japa,2924,26,street san francisco,3,62,60,2.052,2924
japa,2924,27,new york december,3,60,59,2.018,2924
japa,2924,28,otto kernberg otto,3,60,34,1.163,2924
japa,2924,29,kernberg otto kernberg,3,60,34,1.163,2924
japa,2924,30,borderline personality disorder,3,60,22,0.752,2924
japa,2924,31,new york fax,3,58,56,1.915,2924
japa,2924,32,new york email,3,54,53,1.813,2924
japa,2924,33,park west new,3,53,53,1.813,2924
japa,2924,34,west new york,3,53,53,1.813,2924
japa,2924,35,annual meeting american,3,51,51,1.744,2924
japa,2924,36,altered body-ego experiences,3,50,1,0.034,2924
japa,2924,37,york psychoanalytic institute,3,49,46,1.573,2924
japa,2924,38,fall meeting american,3,48,47,1.607,2924
japa,2924,39,session american psychoanalytic,3,48,20,0.684,2924
japa,2924,40,international universities press,3,47,27,0.923,2924
japa,2924,41,park avenue new,3,47,47,1.607,2924
japa,2924,42,new york international,3,46,26,0.889,2924
japa,2924,43,york international universities,3,46,26,0.889,2924
japa,2924,44,object relations theory,3,46,23,0.787,2924
japa,2924,45,york fax e-mail,3,45,44,1.505,2924
japa,2924,46,psychoanalytic association december,3,44,44,1.505,2924
japa,2924,47,boston psychoanalytic society,3,44,43,1.471,2924
japa,2924,48,harvard medical school,3,44,44,1.505,2924
japa,2924,49,end avenue new,3,43,42,1.436,2924
japa,2924,50,college physicians surgeons,3,42,35,1.197,2924
japa,2924,51,poster session american,3,42,14,0.479,2924
japa,2924,52,journal american psychoanalytic,3,41,29,0.992,2924
japa,2924,53,michigan avenue chicago,3,41,41,1.402,2924
japa,2924,54,new york university,3,40,36,1.231,2924
japa,2924,55,steven levy steven,3,39,22,0.752,2924
japa,2924,56,levy steven levy,3,39,22,0.752,2924
japa,2924,57,york psychoanalytic society,3,38,30,1.026,2924
japa,2924,58,robert wallerstein robert,3,38,22,0.752,2924
japa,2924,59,wallerstein robert wallerstein,3,38,22,0.752,2924
japa,2924,60,street new haven,3,38,38,1.3,2924
japa,2924,61,psychiatry columbia university,3,37,30,1.026,2924
japa,2924,62,supervising analyst boston,3,37,37,1.265,2924
japa,2924,63,com https orcid,3,37,37,1.265,2924
japa,2924,64,analyst boston psychoanalytic,3,36,36,1.231,2924
japa,2924,65,associate clinical professor,3,34,34,1.163,2924
japa,2924,66,supervising analyst columbia,3,34,33,1.129,2924
japa,2924,67,hms harvard edu,3,34,33,1.129,2924
japa,2924,68,new york city,3,33,27,0.923,2924
japa,2924,69,address american psychoanalytic,3,33,31,1.06,2924
japa,2924,70,university school medicine,3,33,32,1.094,2924
japa,2924,71,analyst columbia university,3,33,32,1.094,2924
japa,2924,72,avenue suite chicago,3,33,32,1.094,2924
japa,2924,73,new york january,3,32,32,1.094,2924
japa,2924,74,leo rangell leo,3,31,16,0.547,2924
japa,2924,75,rangell leo rangell,3,31,16,0.547,2924
japa,2924,76,department psychiatry university,3,31,28,0.958,2924
japa,2924,77,avenue suite new,3,31,30,1.026,2924
japa,2924,78,north michigan avenue,3,30,30,1.026,2924
japa,2924,79,harold blum hemlocks,3,30,30,1.026,2924
japa,2924,80,blum hemlocks roslyn,3,30,30,1.026,2924
japa,2924,81,san francisco center,3,30,28,0.958,2924
japa,2924,82,francisco center psychoanalysis,3,30,28,0.958,2924
japa,2924,83,negative therapeutic reaction,3,29,9,0.308,2924
japa,2924,84,hemlocks roslyn estates,3,29,29,0.992,2924
japa,2924,85,michigan avenue suite,3,29,28,0.958,2924
japa,2924,86,new york basic,3,28,18,0.616,2924
japa,2924,87,fifth avenue new,3,28,28,0.958,2924
japa,2924,88,road white plains,3,28,28,0.958,2924
japa,2924,89,analyst new york,3,28,28,0.958,2924
japa,2924,90,south michigan avenue,3,28,28,0.958,2924
japa,2924,91,supervising analyst new,3,28,28,0.958,2924
japa,2924,92,jacob arlow jacob,3,27,14,0.479,2924
japa,2924,93,arlow jacob arlow,3,27,14,0.479,2924
japa,2924,94,midwinter meeting american,3,27,27,0.923,2924
japa,2924,95,psychiatry harvard medical,3,27,27,0.923,2924
japa,2924,96,both patient analyst,3,27,25,0.855,2924
japa,2924,97,apt new york,3,27,27,0.923,2924
japa,2924,98,steven roose steven,3,27,23,0.787,2924
japa,2924,99,roose steven roose,3,27,23,0.787,2924
japa,2924,100,street suite new,3,27,27,0.923,2924
japa,2924,101,chicago institute psychoanalysis,3,26,25,0.855,2924
japa,2924,102,columbia university college,3,26,19,0.65,2924
japa,2924,103,university college physicians,3,26,19,0.65,2924
japa,2924,104,stanley coen stanley,3,26,18,0.616,2924
japa,2924,105,coen stanley coen,3,26,18,0.616,2924
japa,2924,106,supervising analyst psychoanalytic,3,26,25,0.855,2924
japa,2924,107,plenary address american,3,26,26,0.889,2924
japa,2924,108,bonnie litowitz bonnie,3,26,20,0.684,2924
japa,2924,109,litowitz bonnie litowitz,3,26,20,0.684,2924
japa,2924,110,psychoanalytic theory technique,3,25,20,0.684,2924
japa,2924,111,borderline personality organization,3,25,9,0.308,2924
japa,2924,112,bloomingdale road white,3,25,25,0.855,2924
japa,2924,113,cornell medical college,3,25,23,0.787,2924
japa,2924,114,tyson phyllis tyson,3,25,15,0.513,2924
japa,2924,115,weill cornell medical,3,25,23,0.787,2924
japa,2924,116,human development intersections,3,25,9,0.308,2924
japa,2924,117,development intersections psychoanalytic,3,25,9,0.308,2924
japa,2924,118,mark kanzer mark,3,24,12,0.41,2924
japa,2924,119,kanzer mark kanzer,3,24,12,0.41,2924
japa,2924,120,between patient analyst,3,24,19,0.65,2924
japa,2924,121,theodore shapiro theodore,3,24,14,0.479,2924
japa,2924,122,shapiro theodore shapiro,3,24,14,0.479,2924
japa,2924,123,therapeutic action psychoanalysis,3,24,11,0.376,2924
japa,2924,124,phyllis tyson phyllis,3,24,14,0.479,2924
japa,2924,125,poster summaries human,3,24,8,0.274,2924
japa,2924,126,summaries human development,3,24,8,0.274,2924
japa,2924,127,winnicott's collected works,3,24,8,0.274,2924
japa,2924,128,gmail com https,3,24,24,0.821,2924
